"Republic of the Philippines
University of Science and Technology of Southern Philippines
Alubijid | Cagayan de Oro | Claveria | Jasaan | Oroquieta | Panaon
Laboratory Management Office – CDO Campus
C.M Recto Avenue, Lapasan, Cagayan de Oro City",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,INVENTORY,,,,,,,,,,,,PREVENTIVE MAINTENACE,,,,,,,,,,,,,CORRECTIVE MAINTENANCE,,,,,,,,,,,,,CALIBRATION,,,,,,,,,,,,,,,,,,
COLLEGE OF TECHNOLOGY,,,,,,,,,,,,,,,LEGENDS:,,,,,,,,,,,,LEGENDS:,,,,,,,,,,,,,LEGENDS:,,,,,,,,,,,,,LEGENDS:,,,,,,,,,,,,,,,,,,
MECHANICAL TECHNOLOGY LABORATORY BUILDING 36,,,,,,,,,,,,,,,C - Complete,,,,,,INC - Incomplete,,,,,,X - Schedule,,,,,,,,P - Performed,,,,,X - Schedule,,,,,,,,P - Performed,,,,,X - Next Calibration,,,,,,,,,,,,,,,,,,
MACHINES/EQUIPMENT/INSTRUMENTS (MEI'S) MASTER PLAN FY 2024,,,,,,,,,,,,,,,X - Schedule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P - Performed,,,,,,,,,,,,,,,,,,
No.,Manufacturer/Brand,Particular's/Name of MEI's,Type Model,QTY,Unit,Aquisition Aquired ,Serial/Product No. ,Price (Php),Condition Please Put (/),,"Status (Inactive, Active, Defective)",User Manual Code (0/1),Callibration Code (0/1),Memorandum Receipt (Name of Person),JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,STATUS,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,STATUS,CALIBRATION FREQUENCY,DATE CALIBRATED,CALIBRATION DUE ,CERTIFICATE NO.,TRACEABILITY,TYPE OF CALIBRATION,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,REMARKS / STATUS
,,,,,,,,,Functional,Non-Functional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A) Frequently Used,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Engine Lathe Machine,Lathe Machine,,1,unit,3/14/ 2001,09 756 0,130000,/,,active,,0,Ron Martin D. Rodriguez,C,C,,C,,,,,,,,,P,P,P,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No need for calibration
,Complex Drilling Machine,Drilling Machine,,1,unit,08/08/2002,993612,80000,/,,active,,,Ron Martin D. Rodriguez,C,C,C,C,,,,,,,,,P,P,P,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Arc Welding Machine 300 A/ Millier Blue Thunder ,Welding Machine,,8,unit,03/10/2015,,148800,/,,active,,,Ron Martin D. Rodriguez,C,C,C,C,,,,,,,,,P,P,P,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Arc Welding Machine 200A/ Millier Blue Thunder ,Welding Machine,,1,Unit,03/10/2015,L1301338Y,74400,/,,active,,0,Ron Martin D. Rodriguez,C,,,C,,,,,,,,,P,P,P,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No need for calibration
3,Arc Welding Machine 300 A/ Millier Blue Thunder ,Welding Machine,,8,Unit,03/10/2015,H13305884,148400,/,,active,,0,Ron Martin D. Rodriguez,C,,,C,,,,,,,,,P,P,P,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No need for calibration
4,Vernier Caliper,Measurement / instrument,,9,pcs,,No sticker,45000,,,active,,1,Ron Martin D. Rodriguez,C,,,C,,,,,,,,,P,P,P,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not calibrated
5,Lathe Machine AMC 360,Lathe Machine,,1,Unit,,No sticker,180000,/,,active,,0,Ron Martin D. Rodriguez,C,,,C,,,,,,,,,P,P,P,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No need for calibration
B. Moderately Used ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Hydrualic press 20 tons, ,,1,unit,08/21/2003,03-07-0559,20000,/,,active,,0,Ron Martin  D. Rodriguez,C,,,C,,,,,,,,,P,P,P,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No need for calibration
7,MiG Welding Machine 300A/ Miller Blue Thunder,Welding Machine,,1,unit,03/10/2015,111222532 11938,193440,/,,active,,0,Ron Martin  D. Rodriguez,C,,,C,,,,,,,,,P,P,P,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No need for calibration
8,TIG Welding Machine 300A / Miller Blue Thunder,Welding Machine,,1,unit,03/10/2015,1113022,272800,/,,active,,0,Ron Martin  D. Rodriguez,C,,,C,,,,,,,,,P,P,P,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No need for calibration
9,Side Milling Cutter,,,10,pcs,,No Sticker,1200,/,,active,,0,Ron Martin  D. Rodriguez,C,,,C,,,,,,,,,P,P,P,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No need for calibration
10,Plain Milling Cutter,,,3,pcs,,No Sticker,1000,/,,active,,0,Ron Martin  D. Rodriguez,C,,,C,,,,,,,,,P,P,P,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No need for calibration
11,Bail Bearing Live Center taper,,,2,pcs,,No Sticker,800,/,,active,,0,Ron Martin  D. Rodriguez,C,,,C,,,,,,,,,P,P,P,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No need for calibration
12,Universal Protractor,,,2,pcs,,No Sticker,3000,/,,active,,0,Ron Martin  D. Rodriguez,C,,,C,,,,,,,,,P,P,P,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No need for calibration
13,Tap set M6X100 LH,,,3,pcs,,No Sticker,600,/,,active,,0,Ron Martin  D. Rodriguez,C,,,C,,,,,,,,,P,P,P,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No need for calibration
14,End Mill 5/16 dia 4 folute HSS,,,6,pcs,,No Sticker,1000,/,,active,,0,Ron Martin  D. Rodriguez,C,,,C,,,,,,,,,P,P,P,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No need for calibration
C) Rarely Used ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Industrial Cutter / Milwaukee,Metal Cutter,,1,unit,03/10/2015,02201K2013,23800,/,,Inactive,,0,Ron Martin D. Rodriguez,C,,,C,,,,,,,,,X,X,X,X,,,,,,,,,,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,No need for calibration
16,Augmented Welding Simulator,,,6,unit,03/10/2015,ESS00000356,3720000,/,,Inactive,,0,Ron Martin D. Rodriguez,C,,,C,,,,,,,,,X,X,X,X,,,,,,,,,,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,No need for calibration
17,Angle Grinder / Hitachi,,,8,unit,03/10/2015,C130224,5420,/,,Inactive,,0,Ron Martin D. Rodriguez,C,,,C,,,,,,,,,X,X,X,X,,,,,,,,,,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,No need for calibration
TOTAL MEI'S:,,,,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D) Newly Acquired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
